Date,Open,High,Low,Close,Adj Close,Volume
2020-08-17,327.000000,331.230011,326.679993,330.230011,326.323914,2904100
2020-08-18,330.200012,331.399994,326.350006,331.000000,327.084778,3021700
2020-08-19,330.040009,334.459991,330.000000,332.399994,328.468231,3421000
2020-08-20,330.190002,338.000000,330.190002,337.320007,333.330048,2966000
2020-08-21,338.000000,338.799988,335.970001,337.100006,333.112610,2680900
2020-08-24,339.359985,343.829987,338.750000,343.640015,339.575256,2753900
2020-08-25,344.709991,348.459991,343.329987,347.660004,343.547699,2862700
2020-08-26,348.000000,352.290009,345.500000,351.019989,346.867950,3512000
2020-08-27,351.730011,358.000000,350.579987,356.000000,351.789063,3811700
2020-08-28,357.480011,367.250000,356.160004,366.119995,361.789368,3544700
2020-08-31,366.630005,366.630005,357.690002,358.190002,353.953125,3948200
2020-09-01,357.709991,359.440002,353.559998,356.899994,352.678375,4409600
2020-09-02,357.390015,361.600006,356.279999,360.700012,356.433472,4127200
2020-09-03,358.470001,358.940002,341.260010,343.839996,339.772888,6297400
2020-09-04,343.000000,346.989990,326.549988,335.010010,331.047333,6571200
2020-09-08,328.760010,335.709991,326.899994,329.880005,325.978027,4425700
2020-09-09,337.390015,342.760010,332.369995,339.640015,335.622620,3344900
2020-09-10,342.500000,345.130005,331.140015,332.880005,328.942535,2845900
2020-09-11,334.709991,334.709991,327.309998,330.149994,326.244843,2920400
2020-09-14,334.970001,340.000000,334.019989,338.600006,334.594879,3416100
2020-09-15,342.739990,343.929993,338.529999,339.140015,335.128510,2396400
2020-09-16,341.279999,346.040009,339.790009,341.850006,337.806427,3049000
2020-09-17,337.140015,343.720001,336.000000,339.429993,335.415009,3713000
2020-09-18,338.209991,341.140015,333.369995,335.260010,331.294403,4006000
2020-09-21,329.470001,331.670013,320.809998,327.850006,323.972015,4466000
2020-09-22,329.510010,336.029999,325.109985,335.309998,331.343811,3375300
2020-09-23,334.839996,335.170013,323.470001,324.529999,320.691345,2893900
2020-09-24,323.200012,330.779999,321.179993,328.209991,324.327759,3706300
2020-09-25,325.649994,333.480011,322.100006,331.779999,327.855530,3077500
2020-09-28,336.609985,340.570007,335.809998,338.390015,334.387360,3122500
2020-09-29,338.390015,340.720001,335.820007,336.230011,332.252899,2679500
2020-09-30,336.700012,343.649994,336.420013,338.170013,334.169983,3285200
2020-10-01,342.239990,346.700012,340.279999,343.369995,339.308411,2503600
2020-10-02,338.269989,342.609985,336.010010,338.829987,334.822144,2184600
2020-10-05,341.679993,343.250000,338.970001,343.250000,339.189880,2081600
2020-10-06,342.059998,346.359985,336.220001,337.429993,333.438721,2553400
2020-10-07,341.779999,344.649994,340.339996,343.899994,339.832184,3068200
2020-10-08,345.010010,347.690002,344.239990,345.149994,341.464539,1991800
2020-10-09,347.989990,353.359985,347.000000,352.390015,348.627258,3116500
2020-10-12,355.000000,355.000000,350.820007,352.040009,348.281006,2942900
2020-10-13,351.429993,351.500000,345.019989,345.839996,342.147156,2523800
2020-10-14,345.760010,347.190002,341.190002,342.700012,339.040710,2234300
2020-10-15,338.299988,339.609985,332.820007,338.570007,334.954803,3727300
2020-10-16,340.000000,344.980011,339.230011,339.399994,335.775940,3324600
2020-10-19,340.119995,341.299988,330.429993,331.670013,328.128510,2937600
2020-10-20,333.040009,336.799988,331.679993,331.720001,328.177948,2677800
2020-10-21,332.489990,336.320007,331.299988,333.420013,329.859772,2725300
2020-10-22,333.369995,335.380005,329.250000,333.600006,330.037933,2256000
2020-10-23,335.690002,335.690002,328.309998,329.609985,326.090485,2945400
2020-10-26,326.410004,327.239990,314.230011,318.059998,314.663788,5173300
2020-10-27,318.899994,319.559998,312.359985,317.109985,313.723938,4314900
2020-10-28,301.690002,302.000000,288.600006,291.380005,288.268707,11518200
2020-10-29,293.200012,295.299988,287.549988,293.179993,290.049469,9582300
2020-10-30,289.850006,291.850006,281.200012,288.640015,285.557953,6892800
2020-11-02,294.239990,294.839996,288.119995,289.970001,286.873718,5094900
2020-11-03,294.450012,300.339996,291.779999,295.390015,292.235901,4097700
2020-11-04,305.089996,312.720001,302.239990,307.200012,303.919769,4790100
2020-11-05,315.140015,319.350006,313.579987,316.529999,313.150146,3794400
2020-11-06,315.980011,316.489990,310.089996,313.640015,310.290985,2978500
2020-11-09,346.920013,357.000000,340.899994,344.559998,340.880890,10933700
2020-11-10,339.989990,345.859985,333.440002,334.779999,331.205231,5330400
2020-11-11,337.410004,337.700012,331.070007,332.390015,328.840790,2969900
2020-11-12,329.059998,333.089996,326.299988,328.290009,324.784546,3207700
2020-11-13,330.299988,336.109985,327.339996,335.029999,331.452637,2393700
2020-11-16,341.799988,342.649994,333.170013,335.450012,331.868195,3312800
2020-11-17,333.170013,337.769989,330.720001,336.500000,332.906921,3412700
2020-11-18,336.529999,340.950012,334.859985,335.940002,332.352936,3203400
2020-11-19,335.489990,339.160004,331.420013,333.880005,330.314880,2718700
2020-11-20,334.779999,335.160004,323.000000,323.000000,319.551056,4142400
2020-11-23,326.209991,333.200012,324.369995,332.040009,328.494537,3219000
2020-11-24,336.910004,344.109985,334.119995,342.390015,338.734039,3529700
2020-11-25,343.709991,343.709991,339.339996,341.320007,337.675446,2535200
2020-11-27,342.829987,342.880005,337.609985,339.070007,335.449463,1402300
2020-11-30,337.660004,338.049988,330.179993,336.510010,332.916840,4276200
2020-12-01,339.670013,342.630005,337.619995,338.880005,335.261536,4210400
2020-12-02,336.779999,340.239990,334.000000,340.220001,336.587219,2972100
2020-12-03,338.559998,342.320007,334.119995,335.140015,331.561462,3080300
2020-12-04,336.920013,344.350006,335.799988,344.350006,340.673157,4323600
2020-12-07,343.359985,347.989990,340.049988,340.959991,337.319275,2389800
2020-12-08,338.279999,342.829987,336.700012,340.790009,337.151123,2224600
2020-12-09,340.410004,341.709991,334.690002,336.850006,333.253174,2962600
2020-12-10,334.649994,335.540009,331.190002,331.519989,327.980042,3506800
2020-12-11,327.089996,331.570007,325.529999,327.420013,323.923920,4179400
2020-12-14,329.000000,338.750000,327.589996,331.149994,327.614044,3552400
2020-12-15,333.160004,335.220001,327.619995,333.649994,330.087372,3104600
2020-12-16,333.959991,334.000000,329.250000,332.100006,328.553894,3393300
2020-12-17,334.540009,338.329987,333.399994,336.899994,333.302643,2725500
2020-12-18,336.510010,341.600006,334.350006,340.329987,336.696014,8443700
2020-12-21,333.209991,336.149994,327.239990,334.369995,330.799622,3642500
2020-12-22,334.160004,335.220001,331.600006,332.239990,328.692444,2403100
2020-12-23,334.130005,335.209991,329.029999,329.230011,325.714539,2760600
2020-12-24,330.649994,336.369995,330.350006,336.000000,332.412231,1308900
2020-12-28,337.859985,345.589996,336.869995,344.470001,340.791809,3449100
2020-12-29,347.779999,348.750000,344.760010,346.660004,342.958435,2822700
2020-12-30,348.679993,357.820007,347.209991,355.549988,351.753510,4200600
2020-12-31,355.029999,359.410004,353.250000,356.940002,353.128662,2881700
2021-01-04,358.000000,358.130005,347.359985,351.489990,347.736877,4638400
2021-01-05,348.799988,353.000000,345.440002,347.420013,343.710297,2990700
2021-01-06,350.420013,354.029999,344.559998,347.549988,343.838898,3966800
2021-01-07,348.950012,352.369995,348.380005,349.859985,346.562988,3100200
2021-01-08,351.359985,354.980011,349.489990,353.850006,350.515411,3371500
2021-01-11,352.109985,353.420013,347.790009,348.200012,344.918671,2403000
2021-01-12,347.079987,348.000000,336.029999,342.920013,339.688416,4858100
2021-01-13,349.609985,349.760010,344.230011,346.329987,343.066284,4125700
2021-01-14,348.690002,349.579987,326.690002,326.929993,323.849121,8712200
2021-01-15,327.540009,329.690002,321.880005,323.260010,320.213715,7911500
2021-01-19,326.989990,329.130005,324.660004,325.940002,322.868439,4625200
2021-01-20,329.989990,337.929993,329.130005,334.910004,331.753937,5081000
2021-01-21,334.410004,336.859985,331.750000,334.440002,331.288330,3484900
2021-01-22,330.390015,335.149994,328.910004,328.989990,325.889709,3846600
2021-01-25,327.510010,329.950012,317.230011,329.190002,326.087769,6257700
2021-01-26,330.000000,330.540009,325.820007,327.700012,324.611877,3503100
2021-01-27,320.359985,323.000000,313.119995,315.489990,312.516876,7449400
2021-01-28,327.089996,329.000000,321.980011,324.279999,321.224060,6906400
2021-01-29,323.799988,325.679993,312.380005,316.290009,313.309357,7627200
2021-02-01,320.910004,323.519989,317.579987,321.559998,318.529724,4930700
2021-02-02,323.450012,336.160004,323.450012,334.369995,331.218964,5686000
2021-02-03,333.839996,336.000000,331.070007,332.820007,329.683594,4036800
2021-02-04,335.369995,343.250000,335.059998,340.829987,337.618103,4537500
2021-02-05,342.519989,344.329987,337.390015,338.750000,335.557709,2964800
2021-02-08,340.000000,341.489990,335.529999,337.029999,333.853912,2652800
2021-02-09,335.950012,336.220001,330.000000,333.440002,330.297760,2993300
2021-02-10,335.000000,335.470001,332.250000,334.209991,331.060455,4246300
2021-02-11,345.500000,349.589996,340.250000,342.869995,339.638885,5110800
2021-02-12,341.329987,343.119995,336.700012,341.000000,337.786530,3025100
2021-02-16,343.200012,344.000000,338.070007,341.209991,337.994476,2916900
2021-02-17,339.040009,340.380005,335.839996,337.329987,334.151062,2267000
2021-02-18,334.489990,339.950012,332.839996,338.459991,335.270416,2393700
2021-02-19,338.440002,339.000000,331.000000,333.170013,330.030273,4095800
2021-02-22,330.000000,344.119995,328.769989,340.660004,337.449677,4940300
2021-02-23,340.649994,354.279999,338.410004,350.420013,347.117767,6326600
2021-02-24,352.869995,368.790009,350.570007,367.320007,363.858490,7467400
2021-02-25,364.559998,367.320007,352.209991,354.570007,351.228607,5207500
2021-02-26,357.079987,359.390015,347.119995,353.850006,350.515411,4868500
2021-03-01,360.679993,366.450012,359.179993,362.899994,359.480103,4382900
2021-03-02,362.000000,366.609985,359.339996,362.820007,359.400879,3559200
2021-03-03,360.000000,365.429993,355.450012,360.250000,356.855103,3692300
2021-03-04,360.100006,361.630005,344.679993,349.500000,346.206421,4572000
2021-03-05,354.920013,361.790009,346.420013,360.880005,357.479187,4643200
2021-03-08,362.399994,382.459991,361.790009,371.329987,367.830658,7213300
2021-03-09,375.000000,387.320007,372.720001,376.519989,372.971771,5832800
2021-03-10,376.600006,384.000000,373.000000,381.700012,378.102966,4509500
2021-03-11,385.500000,389.500000,382.600006,384.380005,380.757721,3729700
2021-03-12,381.140015,383.929993,379.239990,382.709991,379.103424,2467500
2021-03-15,383.309998,387.859985,378.640015,381.760010,378.162415,4216200
2021-03-16,382.700012,385.279999,378.690002,382.380005,378.776581,3445100
2021-03-17,381.850006,385.100006,375.869995,378.679993,375.111420,3240900
2021-03-18,375.029999,375.480011,365.040009,367.000000,363.541473,7205200
2021-03-19,364.799988,366.279999,350.140015,356.510010,353.150360,12224300
2021-03-22,355.940002,361.649994,354.000000,358.399994,355.022491,4140400
2021-03-23,359.299988,359.299988,353.510010,355.269989,351.922028,3756300
2021-03-24,357.079987,364.989990,356.000000,359.649994,356.260742,3550000
2021-03-25,358.010010,359.470001,354.149994,358.359985,354.982880,2961800
2021-03-26,359.929993,366.609985,357.260010,366.140015,362.689606,2741200
2021-03-29,364.239990,365.350006,358.609985,362.910004,359.490051,4054900
2021-03-30,360.779999,364.570007,357.100006,358.200012,354.824432,2885800
2021-03-31,359.589996,361.500000,355.779999,356.049988,352.694672,4372600
2021-04-01,357.040009,363.399994,355.239990,363.299988,359.876312,3701800
2021-04-05,366.799988,370.519989,364.339996,368.320007,364.849060,2180300
2021-04-06,364.899994,370.750000,362.500000,369.570007,366.087250,2661900
2021-04-07,369.140015,373.959991,369.000000,371.079987,367.583008,2958300
2021-04-08,373.000000,379.309998,372.750000,377.739990,374.624451,3528400
2021-04-09,376.079987,380.350006,374.440002,380.079987,376.945190,2429300
2021-04-12,378.079987,380.940002,376.179993,379.839996,376.707153,2896600
2021-04-13,379.059998,380.100006,376.799988,378.130005,375.011261,2652800
2021-04-14,377.000000,380.950012,375.600006,378.320007,375.199677,2317400
2021-04-15,381.170013,387.369995,380.970001,386.489990,383.302307,2942200
2021-04-16,389.000000,389.100006,383.670013,386.170013,382.984955,2725500
2021-04-19,384.899994,387.739990,381.320007,382.160004,379.008026,3360900
2021-04-20,380.190002,381.309998,373.559998,376.630005,373.523651,3135900
2021-04-21,378.589996,384.100006,376.670013,383.100006,379.940277,2466300
2021-04-22,383.079987,389.500000,381.989990,383.359985,380.198090,3713700
2021-04-23,384.350006,389.880005,383.459991,387.059998,383.867615,2294800
2021-04-26,387.829987,392.940002,387.100006,387.470001,384.274170,2255000
2021-04-27,388.220001,390.429993,386.140015,389.070007,385.861084,2270000
2021-04-28,390.700012,401.500000,390.700012,395.649994,392.386719,4065300
2021-04-29,391.500000,392.390015,383.809998,388.950012,385.742065,4637100
2021-04-30,382.859985,385.000000,375.609985,382.059998,378.908783,4043200
2021-05-03,385.470001,386.869995,376.850006,379.399994,376.270813,3344100
2021-05-04,377.070007,378.209991,371.579987,375.910004,372.809540,3321200
2021-05-05,377.929993,379.640015,368.029999,369.140015,366.095428,2993900
2021-05-06,371.140015,375.730011,365.700012,375.480011,372.383118,3787300
2021-05-07,377.260010,378.640015,373.559998,375.399994,372.303741,2935900
2021-05-10,375.790009,376.000000,365.410004,366.339996,363.318512,3193700
2021-05-11,361.010010,368.929993,359.269989,367.609985,364.578003,3073100
2021-05-12,364.750000,365.380005,355.640015,356.619995,353.678619,3293200
2021-05-13,359.329987,362.839996,357.920013,360.019989,357.050598,2626000
2021-05-14,363.029999,364.709991,361.489990,363.910004,360.908539,2959700
2021-05-17,362.299988,364.059998,358.059998,363.299988,360.303589,2511600
2021-05-18,367.000000,369.839996,362.880005,363.070007,360.075470,3421200
2021-05-19,357.329987,361.149994,355.369995,360.980011,358.002686,3577900
2021-05-20,362.940002,369.410004,362.489990,367.700012,364.667267,4087500
2021-05-21,369.140015,372.529999,367.459991,367.600006,364.568115,2708700
2021-05-24,370.079987,373.739990,369.640015,372.380005,369.308716,2351500
2021-05-25,373.130005,373.750000,366.820007,367.220001,364.191254,3916300
2021-05-26,369.000000,369.910004,362.049988,362.649994,359.658905,3101900
2021-05-27,364.549988,366.399994,360.540009,362.000000,359.014313,5416300
2021-05-28,363.500000,365.410004,360.420013,360.579987,357.605988,3624300
2021-06-01,364.480011,365.399994,359.540009,359.790009,356.822540,3119700
2021-06-02,363.529999,371.170013,362.880005,366.850006,363.824310,3531000
2021-06-03,363.359985,366.690002,361.730011,361.820007,358.835815,2605900
2021-06-04,364.309998,366.630005,363.700012,366.019989,363.001129,2295200
2021-06-07,367.799988,371.350006,363.279999,364.079987,361.077148,2133400
2021-06-08,365.000000,367.679993,363.230011,365.260010,362.247406,3224200
2021-06-09,366.940002,369.320007,363.329987,363.329987,360.333313,2520900
2021-06-10,364.690002,365.640015,361.959991,364.299988,361.295319,2460200
2021-06-11,365.540009,366.850006,363.799988,365.500000,362.485413,2708300
2021-06-14,366.000000,366.630005,362.100006,366.519989,363.497009,2515300
2021-06-15,367.339996,368.750000,362.739990,368.119995,365.083801,3562500
2021-06-16,369.380005,369.380005,361.299988,363.820007,360.819275,3081000
2021-06-17,363.500000,369.149994,361.230011,367.290009,364.260681,3824900
2021-06-18,362.119995,370.380005,362.000000,367.420013,364.389618,5009400
2021-06-21,368.619995,376.450012,366.200012,373.089996,370.012817,3094600
2021-06-22,373.989990,378.760010,372.019989,378.040009,374.922028,3582700
2021-06-23,378.000000,378.720001,374.290009,375.140015,372.045898,2241800
2021-06-24,379.000000,380.059998,372.899994,374.750000,371.659149,2788200
2021-06-25,375.450012,379.649994,373.329987,379.609985,376.479004,3983900
2021-06-28,380.920013,380.920013,365.119995,367.679993,364.647400,4800300
2021-06-29,369.010010,371.390015,367.910004,368.000000,364.964813,3394300
2021-06-30,367.950012,370.170013,364.269989,365.089996,362.078827,2884900
2021-07-01,366.049988,371.209991,365.600006,370.709991,367.652496,3108500
2021-07-02,372.690002,375.489990,372.149994,375.029999,371.936829,2786500
2021-07-06,376.649994,378.239990,371.500000,376.119995,373.017792,2740500
2021-07-07,376.790009,378.149994,372.450012,373.920013,370.835999,3176600
2021-07-08,367.500000,370.589996,365.649994,370.190002,367.569244,2809000
2021-07-09,371.850006,373.480011,369.890015,372.940002,370.299805,2404800
2021-07-12,375.000000,376.070007,372.079987,375.559998,372.901215,2648300
2021-07-13,375.549988,386.640015,375.549988,383.709991,380.993530,5161000
2021-07-14,382.980011,391.630005,382.980011,390.799988,388.033356,4140500
2021-07-15,390.140015,393.299988,387.450012,390.230011,387.467407,3773000
2021-07-16,393.149994,393.459991,385.329987,387.119995,384.379425,2706500
2021-07-19,378.000000,378.600006,363.369995,365.450012,362.862823,6814400
2021-07-20,367.000000,376.600006,365.269989,374.390015,371.739563,3542200
2021-07-21,376.029999,380.899994,375.049988,380.059998,377.369415,2393100
2021-07-22,380.299988,382.859985,377.049988,382.160004,379.454559,4180300
2021-07-23,385.089996,394.500000,385.089996,393.260010,390.475952,3720300
2021-07-26,391.670013,392.890015,388.269989,392.799988,390.019135,2285800
2021-07-27,390.000000,395.279999,385.890015,390.269989,387.507111,2783800
2021-07-28,391.619995,391.730011,382.329987,383.440002,380.725464,3372600
2021-07-29,387.500000,394.739990,387.500000,388.809998,386.057495,3774000
2021-07-30,389.000000,389.000000,383.079987,385.940002,383.207764,2533300
2021-08-02,389.299988,389.980011,373.799988,375.260010,372.603394,3430300
2021-08-03,376.660004,376.670013,359.570007,367.600006,364.997620,6328500
2021-08-04,367.279999,369.260010,363.429993,368.010010,365.404724,3203200
2021-08-05,368.200012,371.959991,367.000000,371.940002,369.306885,2562400
2021-08-06,371.420013,375.500000,371.000000,374.529999,371.878571,2038500
2021-08-09,374.190002,374.500000,368.890015,370.679993,368.055786,2400800
2021-08-10,372.290009,372.750000,364.109985,367.839996,365.235931,3225000
2021-08-11,368.549988,369.959991,363.750000,364.239990,361.661377,3267700
2021-08-12,362.570007,363.220001,357.850006,361.980011,359.417389,3802900
2021-08-13,362.260010,363.500000,360.630005,362.750000,360.181946,2304600
2021-08-16,360.500000,363.809998,356.619995,363.559998,360.986176,2937300
2021-08-17,362.000000,364.459991,359.790009,363.230011,360.658539,2812800
2021-08-18,361.179993,365.679993,360.589996,360.950012,358.394714,2774500
2021-08-19,356.899994,360.140015,354.720001,357.309998,354.780457,2727900
2021-08-20,357.359985,358.320007,353.329987,354.989990,352.476837,4135900
2021-08-23,357.470001,362.239990,356.750000,361.010010,358.454254,3537900
2021-08-24,363.029999,366.100006,361.470001,361.779999,359.218781,3032000
2021-08-25,361.959991,362.399994,358.500000,359.100006,356.557800,2340400
2021-08-26,358.000000,358.200012,351.799988,352.859985,350.361908,3946300
2021-08-27,352.459991,356.500000,351.649994,355.730011,353.211639,3698300
2021-08-30,354.799988,358.040009,352.250000,353.049988,350.550598,4032100
2021-08-31,352.940002,355.220001,344.679993,346.230011,343.778900,6780400
2021-09-01,347.380005,352.049988,347.299988,349.570007,347.095276,4499600
2021-09-02,350.510010,350.540009,339.329987,341.279999,338.863922,7412000
2021-09-03,339.929993,344.140015,338.929993,340.230011,337.821381,5171000
2021-09-07,344.890015,348.000000,343.019989,344.709991,342.269623,4764300
2021-09-08,345.000000,352.000000,345.000000,351.040009,348.554840,5054500
2021-09-09,350.709991,353.640015,349.920013,351.410004,348.922211,3716200
2021-09-10,354.929993,355.000000,347.019989,347.390015,344.930725,3437700
2021-09-13,350.000000,351.989990,346.359985,347.820007,345.357635,3234200
2021-09-14,349.679993,349.880005,345.250000,345.799988,343.351959,3281900
2021-09-15,347.000000,347.529999,342.760010,344.750000,342.309418,3833500
2021-09-16,345.410004,347.679993,344.690002,346.309998,343.858368,3771100
2021-09-17,344.000000,346.000000,340.769989,343.040009,340.611481,5527500
2021-09-20,338.320007,341.109985,335.619995,339.690002,337.285187,3956600
2021-09-21,342.200012,343.179993,337.279999,337.380005,334.991547,2967300
2021-09-22,339.299988,343.869995,338.540009,343.410004,340.978882,3238800
2021-09-23,345.739990,354.790009,345.200012,354.070007,351.563416,4783200
2021-09-24,354.029999,359.929993,352.760010,358.160004,355.624390,3306200
2021-09-27,357.049988,362.589996,355.160004,356.769989,354.244263,4158000
2021-09-28,355.500000,356.000000,349.049988,351.179993,348.693817,3266900
2021-09-29,352.809998,357.179993,352.410004,353.190002,350.689606,2808800
2021-09-30,354.739990,356.000000,347.399994,347.679993,345.218567,4393300
2021-10-01,349.829987,363.179993,347.160004,360.179993,357.630127,5227300
2021-10-04,359.929993,360.649994,339.339996,344.200012,341.763245,7901500
2021-10-05,347.559998,348.570007,342.929993,343.209991,340.780273,4724100
2021-10-06,340.010010,348.880005,339.109985,348.690002,346.221497,3712000
2021-10-07,349.000000,357.899994,349.000000,353.910004,351.848511,3209200
2021-10-08,356.000000,360.369995,354.209991,354.959991,352.892395,2336700
2021-10-11,353.950012,354.880005,346.899994,347.149994,345.127899,2769800
2021-10-12,348.649994,350.000000,344.619995,345.339996,343.328430,3042900
2021-10-13,346.250000,349.500000,336.980011,342.350006,340.355835,3755700
2021-10-14,343.839996,345.809998,340.829987,344.579987,342.572845,4083800
2021-10-15,349.000000,356.609985,347.739990,356.000000,353.926361,4053600
2021-10-18,353.959991,359.940002,350.230011,358.440002,356.352112,3280900
2021-10-19,358.399994,362.290009,357.609985,362.100006,359.990814,2835400
2021-10-20,361.700012,362.489990,356.000000,356.769989,354.691833,2796200
2021-10-21,354.600006,356.380005,347.269989,356.209991,354.135101,2516300
2021-10-22,356.679993,361.640015,354.899994,358.670013,356.580811,2774400
2021-10-25,362.459991,364.299988,358.790009,360.859985,358.758026,2447900
2021-10-26,363.380005,367.350006,356.809998,357.320007,355.238647,3320100
2021-10-27,348.000000,351.119995,333.799988,335.720001,333.764496,9652700
2021-10-28,344.170013,350.489990,328.869995,333.029999,331.090149,9505100
2021-10-29,331.239990,338.149994,331.109985,335.519989,333.565643,5843700
2021-11-01,335.250000,340.899994,332.880005,334.049988,332.104187,5126200
2021-11-02,335.130005,335.769989,326.700012,328.480011,326.566620,5375300
2021-11-03,328.500000,329.579987,323.339996,329.429993,327.511108,3952500
2021-11-04,331.070007,338.630005,329.329987,335.429993,333.476166,4819500
2021-11-05,342.440002,350.160004,341.000000,348.790009,346.758362,7201500
2021-11-08,348.010010,353.149994,347.660004,349.670013,347.633240,3862200
2021-11-09,350.000000,350.200012,339.649994,344.649994,342.642456,4247800
2021-11-10,350.100006,359.619995,349.500000,357.940002,355.855042,6337100
2021-11-11,358.380005,359.640015,352.570007,354.339996,352.276001,4472200
2021-11-12,356.059998,363.839996,355.929993,363.500000,361.382660,4724200
2021-11-15,365.140015,371.130005,360.660004,361.359985,359.255066,4693200
2021-11-16,364.769989,371.070007,362.000000,369.559998,367.407349,4969000
2021-11-17,359.579987,368.000000,351.220001,359.170013,357.077911,11727300
2021-11-18,360.730011,362.480011,344.579987,348.220001,346.191650,6533700
2021-11-19,346.000000,346.649994,339.130005,339.720001,337.741180,6954800
2021-11-22,339.799988,341.480011,319.760010,321.299988,319.428467,11378200
2021-11-23,324.959991,329.690002,321.690002,329.000000,327.083618,7116200
2021-11-24,326.950012,340.359985,325.019989,340.000000,338.019531,6414400
2021-11-26,321.579987,326.869995,319.000000,324.170013,322.281769,6613900
2021-11-29,330.010010,331.820007,318.250000,323.010010,321.128510,6362200
2021-11-30,318.000000,320.760010,310.109985,314.920013,313.085632,10237600
2021-12-01,320.779999,322.019989,306.000000,306.279999,304.496002,8008800
2021-12-02,309.589996,322.200012,308.989990,320.200012,318.334900,6717600
2021-12-03,320.239990,322.690002,314.000000,322.109985,320.233734,4732900
2021-12-06,324.750000,336.760010,322.000000,333.329987,331.388397,6055000
2021-12-07,337.299988,342.420013,337.299988,339.510010,337.532379,4939500
2021-12-08,339.230011,344.029999,334.100006,342.339996,340.345917,4226900
2021-12-09,340.049988,346.529999,339.010010,344.519989,342.513184,3389600
2021-12-10,347.000000,350.250000,344.829987,349.920013,347.881775,3405900
2021-12-13,349.190002,349.529999,340.329987,345.309998,343.298615,4358300
2021-12-14,345.320007,348.209991,337.859985,340.549988,338.566284,4518500
2021-12-15,340.000000,346.589996,335.529999,346.350006,344.332581,4918700
2021-12-16,351.700012,353.769989,345.119995,352.920013,350.864288,5369900
2021-12-17,349.190002,352.790009,344.119995,349.309998,347.275299,5898200
2021-12-20,341.239990,343.529999,336.230011,337.019989,335.056915,5013900
2021-12-21,340.329987,352.000000,339.369995,350.739990,348.696960,3105100
2021-12-22,346.579987,358.619995,346.579987,357.480011,355.397736,3456400
2021-12-23,357.540009,362.470001,355.000000,360.579987,358.479675,2627000
2021-12-27,360.000000,361.079987,355.600006,360.309998,358.211243,2677100
2021-12-28,358.790009,364.140015,358.410004,360.779999,358.678497,1920100
2021-12-29,361.779999,363.149994,360.190002,361.290009,359.185516,1535200
2021-12-30,362.000000,364.649994,359.109985,360.989990,358.887268,1558000
2021-12-31,357.950012,363.380005,356.779999,359.320007,357.227020,1984000
2022-01-03,359.790009,372.320007,359.250000,370.950012,368.789276,4708200
2022-01-04,371.989990,382.399994,371.649994,375.390015,373.203430,6854500
2022-01-05,374.000000,382.500000,372.510010,373.899994,371.722076,5976600
2022-01-06,368.690002,374.220001,366.500000,370.000000,368.327515,4781100
2022-01-07,366.390015,371.790009,364.109985,369.649994,367.979065,4551200
2022-01-10,370.910004,370.910004,348.769989,363.910004,362.265015,6009300
2022-01-11,363.529999,368.059998,356.089996,366.290009,364.634277,4131200
2022-01-12,368.940002,372.119995,367.070007,367.309998,365.649658,5783100
2022-01-13,368.609985,377.679993,367.880005,369.519989,367.849670,3892900
2022-01-14,364.320007,374.779999,364.149994,372.140015,370.457855,4029900
2022-01-18,370.790009,372.140015,365.200012,366.299988,364.644226,4933900
2022-01-19,362.410004,369.299988,359.709991,360.730011,359.099426,4464800
2022-01-20,361.829987,373.070007,361.670013,364.000000,362.354614,5043200
2022-01-21,362.500000,368.130005,354.109985,355.079987,353.474915,4867100
2022-01-24,342.570007,350.100006,330.589996,349.420013,347.840546,7472800
2022-01-25,343.320007,347.040009,333.390015,338.760010,337.228760,6994400
2022-01-26,343.359985,354.769989,341.250000,344.660004,343.102081,7438600
2022-01-27,349.079987,359.630005,334.329987,350.529999,348.945496,8416100
2022-01-28,359.049988,382.769989,355.380005,382.510010,380.780975,8813400
2022-01-31,378.679993,386.549988,376.290009,386.380005,384.633484,6345200
2022-02-01,385.760010,395.500000,382.420013,392.059998,390.287781,5841100
2022-02-02,389.290009,399.920013,382.750000,396.750000,394.956573,6115000
2022-02-03,388.540009,392.940002,386.489990,390.070007,388.306763,4209200
2022-02-04,387.570007,388.149994,376.410004,382.200012,380.472382,6045400
2022-02-07,382.200012,382.399994,373.309998,376.130005,374.429779,4767500
2022-02-08,377.540009,379.769989,370.540009,374.369995,372.677734,5825300
2022-02-09,385.600006,388.450012,380.600006,381.369995,379.646088,5492800
2022-02-10,371.720001,380.000000,370.559998,374.390015,372.697662,3995000
2022-02-11,377.859985,380.899994,367.640015,369.769989,368.098511,4345600
2022-02-14,368.820007,377.290009,366.760010,374.160004,372.468719,3678400
2022-02-15,374.579987,383.070007,373.399994,381.540009,379.815369,5800400
2022-02-16,379.959991,385.000000,376.779999,382.929993,381.199036,3424800
2022-02-17,378.600006,381.290009,372.170013,373.700012,372.010803,3972500
2022-02-18,374.510010,374.809998,369.000000,369.950012,368.277740,4083800
2022-02-22,365.000000,374.320007,363.799988,368.290009,366.625214,3897900
2022-02-23,371.970001,373.559998,360.130005,361.230011,359.597137,3802500
2022-02-24,345.940002,370.540009,341.309998,369.380005,367.710327,7425000
2022-02-25,367.220001,372.589996,361.700012,369.089996,367.421600,3817900
2022-02-28,362.190002,365.359985,355.660004,360.820007,359.189026,4952400
2022-03-01,357.850006,361.579987,341.220001,344.480011,342.922882,5894200
